step,elapsed_tokens,elapsed_examples,training_loss,training_sequence_accuracy,training_token_accuracy,validation_loss,validation_sequence_accuracy,validation_token_accuracy,classification/accuracy,classification/precision,classification/recall,classification/auroc,classification/auprc,classification/f1.0
1,912,16,0.37922623323224236,0.0,0.0,0.41309698381178594,0.0,0.0,,,,,,
2,1568,32,0.4883021529005778,0.0,0.0,,,,,,,,,
3,2480,48,0.28225969828438924,0.0,0.0,,,,,,,,,
4,3520,64,0.17912367116315522,0.0,0.0,,,,,,,,,
5,4432,80,0.1458773659662503,0.0,0.0,,,,,,,,,
6,5472,96,0.06228158740212507,0.6875,0.6875,,,,,,,,,
7,6256,112,0.043251030537409745,0.6875,0.6875,,,,,,,,,
8,6912,128,0.05152499382606822,0.5,0.5,,,,,,,,,
9,7568,144,0.05104880228972826,0.5625,0.5625,0.03576346569203971,0.5625,0.5625,,,,,,
10,8352,160,0.04036218405906406,0.6875,0.6875,,,,,,,,,
11,9392,176,0.03890267889577402,0.4375,0.4375,,,,,,,,,
12,10176,192,0.04229518607236248,0.75,0.75,,,,,,,,,
13,11216,208,0.03591010533896679,1.0,1.0,,,,,,,,,
14,12128,224,0.03680971813431825,0.75,0.75,,,,,,,,,
15,13296,240,0.024556028545408077,0.9375,0.9375,,,,,,,,,
16,14080,256,0.02268892760857853,1.0,1.0,,,,,,,,,
17,14992,272,0.03168829541375479,1.0,1.0,0.0275382408443433,0.9375,0.9375,,,,,,
18,15776,288,0.030031275230774857,0.8125,0.8125,,,,,,,,,
19,16688,304,0.028520143733361307,1.0,1.0,,,,,,,,,
20,17728,320,0.024440693304313754,0.9375,0.9375,,,,,,,,,
21,18512,336,0.024044459573494045,0.9375,0.9375,,,,,,,,,
22,19424,352,0.02592574322154958,1.0,1.0,,,,,,,,,
23,20336,368,0.023335944593020807,0.9375,0.9375,,,,,,,,,
24,21120,384,0.022168435856777555,1.0,1.0,,,,,,,,,
25,21904,400,0.0274219746082872,0.9375,0.9375,0.02109971307183514,1.0,1.0,,,,,,
26,22816,416,0.017969381115053695,0.9375,0.9375,,,,,,,,,
27,23728,432,0.028686717114695576,0.8125,0.8125,,,,,,,,,
28,24384,448,0.02832820343212007,0.9375,0.9375,,,,,,,,,
29,25424,464,0.01938372101282198,0.9375,0.9375,,,,,,,,,
30,26080,480,0.025521227568413452,0.9375,0.9375,,,,,,,,,
31,26864,496,0.02436803584510623,1.0,1.0,,,,,,,,,
32,27648,512,0.023543540397672588,1.0,1.0,,,,,,,,,
33,28304,528,0.02086501975575811,1.0,1.0,0.020388870240434474,1.0,1.0,,,,,,
34,29216,544,0.019451949986332696,1.0,1.0,,,,,,,,,
35,30000,560,0.021851573543550936,1.0,1.0,,,,,,,,,
36,30912,576,0.018294920684210018,1.0,1.0,,,,,,,,,
37,31696,592,0.02296039002529293,1.0,1.0,,,,,,,,,
38,32736,608,0.01966504932238536,1.0,1.0,,,,,,,,,
39,33520,624,0.02328349990018523,0.9375,0.9375,,,,,,,,,
40,34560,640,0.01928156765805511,1.0,1.0,,,,,,,,,
41,35344,656,0.023155621886558037,0.9375,0.9375,0.02090604700189791,1.0,1.0,,,,,,
42,36128,672,0.018371722310175757,0.9375,0.9375,,,,,,,,,
43,37040,688,0.019485181026451366,0.875,0.875,,,,,,,,,
44,37952,704,0.022091381065479903,1.0,1.0,,,,,,,,,
45,38864,720,0.01851808553630138,0.9375,0.9375,,,,,,,,,
46,39776,736,0.01792053147993524,1.0,1.0,,,,,,,,,
47,40560,752,0.024856563543260112,1.0,1.0,,,,,,,,,
48,41344,768,0.02719435303881634,0.9375,0.9375,,,,,,,,,
49,42256,784,0.020772648129957688,1.0,1.0,0.023774701254250435,1.0,1.0,,,,,,
50,43040,800,0.018902784103693948,1.0,1.0,,,,,,,,,
51,43952,816,0.021785144541847785,1.0,1.0,,,,,,,,,
52,44736,832,0.019731173536358712,1.0,1.0,,,,,,,,,
53,45648,848,0.017683260249415463,0.9375,0.9375,,,,,,,,,
54,46816,864,0.019305686378563933,1.0,1.0,,,,,,,,,
55,47600,880,0.02151649982666337,1.0,1.0,,,,,,,,,
56,48640,896,0.021339073072083468,1.0,1.0,,,,,,,,,
57,49552,912,0.019667779403763623,1.0,1.0,0.017762609841923096,1.0,1.0,,,,,,
58,50336,928,0.0240286609926261,0.9375,0.9375,,,,,,,,,
59,51120,944,0.020807426276395136,0.9375,0.9375,,,,,,,,,
60,52032,960,0.016881278688829944,0.9375,0.9375,,,,,,,,,
61,52944,976,0.018055983920547598,1.0,1.0,,,,,,,,,
62,53856,992,0.019006658173617068,1.0,1.0,,,,,,,,,
63,54768,1008,0.017344746596535125,1.0,1.0,,,,,,,,,
64,55552,1024,0.020475647405890713,1.0,1.0,,,,,,,,,
65,56336,1040,0.020342086963642033,1.0,1.0,0.016377052350196337,1.0,1.0,,,,,,
66,56992,1056,0.0241306002538513,1.0,1.0,,,,,,,,,
67,57904,1072,0.01894535419704555,1.0,1.0,,,,,,,,,
68,58816,1088,0.020536393311187045,0.9375,0.9375,,,,,,,,,
69,59728,1104,0.02221346802863991,1.0,1.0,,,,,,,,,
70,60512,1120,0.021387650438120243,1.0,1.0,,,,,,,,,
71,61424,1136,0.021148291856538243,1.0,1.0,,,,,,,,,
72,62208,1152,0.016875682698081013,1.0,1.0,,,,,,,,,
73,62992,1168,0.023583292629358158,1.0,1.0,0.013097334599320902,1.0,1.0,,,,,,
74,64032,1184,0.015579781873286153,0.875,0.875,,,,,,,,,
75,65072,1200,0.0163199894469426,1.0,1.0,,,,,,,,,
76,65856,1216,0.01948732477314252,1.0,1.0,,,,,,,,,
77,66512,1232,0.019796904342329072,1.0,1.0,,,,,,,,,
78,67552,1248,0.019818918245111377,0.9375,0.9375,,,,,,,,,
79,68464,1264,0.015464826303651273,1.0,1.0,,,,,,,,,
80,69248,1280,0.020080362412694893,1.0,1.0,,,,,,,,,
81,70160,1296,0.02025616331826249,1.0,1.0,0.01788454874171028,1.0,1.0,,,,,,
82,70944,1312,0.017295804723025488,1.0,1.0,,,,,,,,,
83,71984,1328,0.019169654511905776,0.875,0.875,,,,,,,,,
84,72896,1344,0.020850748170920825,0.9375,0.9375,,,,,,,,,
85,73808,1360,0.018795602986943195,0.9375,0.9375,,,,,,,,,
86,74720,1376,0.023330268234441454,0.9375,0.9375,,,,,,,,,
87,75760,1392,0.016554638963400807,1.0,1.0,,,,,,,,,
88,76928,1408,0.017347189129287573,0.8125,0.8125,,,,,,,,,
89,77968,1424,0.017520733607902912,1.0,1.0,0.02481848278183709,0.9375,0.9375,,,,,,
90,78752,1440,0.021365519570498842,1.0,1.0,,,,,,,,,
91,79664,1456,0.020302719724801525,1.0,1.0,,,,,,,,,
92,80448,1472,0.021634636624157415,0.9375,0.9375,,,,,,,,,
93,81360,1488,0.02003552980162307,1.0,1.0,,,,,,,,,
94,82144,1504,0.01821344567918042,1.0,1.0,,,,,,,,,
95,82928,1520,0.01676983377623022,0.9375,0.9375,,,,,,,,,
96,83840,1536,0.01943230720999379,1.0,1.0,,,,,,,,,
97,84624,1552,0.01910914093366121,0.9375,0.9375,0.0210007625921935,1.0,1.0,,,,,,
98,85536,1568,0.019706059037460887,1.0,1.0,,,,,,,,,
99,86448,1584,0.01676392617884825,1.0,1.0,,,,,,,,,
100,87232,1600,0.015192963349131032,1.0,1.0,,,,,,,,,
101,88016,1616,0.021318627643874304,1.0,1.0,,,,,,,,,
102,88928,1632,0.02974646553654955,0.8125,0.8125,,,,,,,,,
103,89968,1648,0.01785176343190713,1.0,1.0,,,,,,,,,
104,91008,1664,0.015356459956233264,1.0,1.0,,,,,,,,,
105,91920,1680,0.01579040616554721,1.0,1.0,0.018854506913688358,1.0,1.0,,,,,,
106,92832,1696,0.014327026380860192,1.0,1.0,,,,,,,,,
107,93744,1712,0.015968889191843638,0.9375,0.9375,,,,,,,,,
108,94528,1728,0.0206788647201059,0.875,0.875,,,,,,,,,
109,95440,1744,0.02066931726184846,1.0,1.0,,,,,,,,,
110,95968,1760,0.01740713710405771,1.0,1.0,,,,,,,,,
111,96752,1776,0.015656560611197013,1.0,1.0,,,,,,,,,
112,97664,1792,0.0182012390649522,0.9375,0.9375,,,,,,,,,
113,98576,1808,0.020088150985728657,1.0,1.0,0.0187494614377962,1.0,1.0,,,,,,
114,99360,1824,0.016339999685847036,1.0,1.0,,,,,,,,,
115,100400,1840,0.019872987938220493,1.0,1.0,,,,,,,,,
116,101568,1856,0.014136775400220862,0.9375,0.9375,,,,,,,,,
117,102352,1872,0.02181556941117359,1.0,1.0,,,,,,,,,
118,103392,1888,0.015339950639517213,1.0,1.0,,,,,,,,,
119,104176,1904,0.023490668620070963,1.0,1.0,,,,,,,,,
120,104832,1920,0.022663028922993357,0.9375,0.9375,,,,,,,,,
121,105744,1936,0.026149328992193466,0.875,0.875,0.0175959524255906,1.0,1.0,,,,,,
122,106656,1952,0.0186967047505956,1.0,1.0,,,,,,,,,
123,107568,1968,0.017433153628314487,1.0,1.0,,,,,,,,,
124,108352,1984,0.019472374286169724,1.0,1.0,,,,,,,,,
125,109264,2000,0.02430824450486268,0.9375,0.9375,,,,,,,,,
126,110048,2016,0.01809812694161413,1.0,1.0,,,,,,,,,
127,110832,2032,0.02083984502582401,0.9375,0.9375,,,,,,,,,
128,111616,2048,0.020691924131865942,0.9375,0.9375,,,,,,,,,
129,112528,2064,0.01998724378662084,1.0,1.0,0.018161307395422373,1.0,1.0,,,,,,
130,113440,2080,0.018896457612127052,1.0,1.0,,,,,,,,,
131,114096,2096,0.022869802133237957,0.9375,0.9375,,,,,,,,,
132,114752,2112,0.02538685483709105,0.875,0.875,,,,,,,,,
133,115536,2128,0.02573594551154656,1.0,1.0,,,,,,,,,
134,116448,2144,0.020446063951549798,1.0,1.0,,,,,,,,,
135,117232,2160,0.015868878628959162,0.9375,0.9375,,,,,,,,,
136,118144,2176,0.021161259186532593,1.0,1.0,,,,,,,,,
137,119056,2192,0.020413116913923335,1.0,1.0,0.02249560345297011,1.0,1.0,,,,,,
138,119840,2208,0.021311829873525503,1.0,1.0,,,,,,,,,
139,120624,2224,0.014752091058364841,1.0,1.0,,,,,,,,,
140,121664,2240,0.01653045871123787,1.0,1.0,,,,,,,,,
141,122576,2256,0.01408942279335049,1.0,1.0,,,,,,,,,
142,123232,2272,0.02498153518644858,0.875,0.875,,,,,,,,,
143,124144,2288,0.017461113144410907,1.0,1.0,,,,,,,,,
144,125184,2304,0.015751502374900212,1.0,1.0,,,,,,,,,
145,125968,2320,0.018009185785304565,1.0,1.0,0.019963179316016683,1.0,1.0,,,,,,
146,126752,2336,0.01982401711047506,1.0,1.0,,,,,,,,,
147,127536,2352,0.015661923857319,1.0,1.0,,,,,,,,,
148,128576,2368,0.015849761179948702,1.0,1.0,,,,,,,,,
149,129616,2384,0.019240912196228806,0.875,0.875,,,,,,,,,
150,130528,2400,0.018132133520959996,1.0,1.0,,,,,,,,,
151,131440,2416,0.02113823683469897,1.0,1.0,,,,,,,,,
152,132096,2432,0.022110497454193932,0.875,0.875,,,,,,,,,
153,132752,2448,0.020821623417092497,1.0,1.0,0.01714416936612892,1.0,1.0,,,,,,
154,133408,2464,0.018745342839968315,0.9375,0.9375,,,,,,,,,
155,134192,2480,0.018945639970247802,1.0,1.0,,,,,,,,,
156,135104,2496,0.018994594701231333,0.9375,0.9375,,,,,,,,,
157,135888,2512,0.019177831372561894,1.0,1.0,,,,,,,,,
158,136672,2528,0.02051242083942365,1.0,1.0,,,,,,,,,
159,137584,2544,0.02170756488067582,0.9375,0.9375,,,,,,,,,
160,138496,2560,0.016453817221372204,1.0,1.0,,,,,,,,,
161,139280,2576,0.022172530310047026,1.0,1.0,0.018967704258091578,1.0,1.0,,,,,,
162,140064,2592,0.019571904846166794,1.0,1.0,,,,,,,,,
163,141104,2608,0.01855292188590795,0.9375,0.9375,,,,,,,,,
164,142144,2624,0.01794169724526327,0.9375,0.9375,,,,,,,,,
165,142928,2640,0.019228534569973213,1.0,1.0,,,,,,,,,
166,143840,2656,0.01921225320889578,1.0,1.0,,,,,,,,,
167,144880,2672,0.0186521888836711,1.0,1.0,,,,,,,,,
168,145664,2688,0.01922395310213384,1.0,1.0,,,,,,,,,
169,146576,2704,0.014787688236400365,1.0,1.0,0.021072897881840805,1.0,1.0,,,,,,
170,147104,2720,0.02206515281984281,1.0,1.0,,,,,,,,,
171,148144,2736,0.01736490890558045,1.0,1.0,,,,,,,,,
172,148928,2752,0.02875096399240078,0.875,0.875,,,,,,,,,
173,149712,2768,0.01937260430243242,1.0,1.0,,,,,,,,,
174,150496,2784,0.017905442711409973,1.0,1.0,,,,,,,,,
175,151152,2800,0.025445958290718978,1.0,1.0,,,,,,,,,
176,152064,2816,0.0166539902170058,0.875,0.875,,,,,,,,,
177,152848,2832,0.021216121905708957,0.9375,0.9375,0.026900019399321025,1.0,1.0,,,,,,
178,153760,2848,0.022008844518524192,1.0,1.0,,,,,,,,,
179,154672,2864,0.01992731771591691,1.0,1.0,,,,,,,,,
180,155584,2880,0.017783914860354296,0.9375,0.9375,,,,,,,,,
181,156368,2896,0.020844695650914107,0.9375,0.9375,,,,,,,,,
182,157152,2912,0.017504197013028317,1.0,1.0,,,,,,,,,
183,158064,2928,0.015607614949589756,1.0,1.0,,,,,,,,,
184,158976,2944,0.017487025053953855,1.0,1.0,,,,,,,,,
185,159760,2960,0.021219683000731304,1.0,1.0,0.019387508586162474,1.0,1.0,,,,,,
186,160672,2976,0.015124468758658296,1.0,1.0,,,,,,,,,
187,161328,2992,0.021443736408654105,0.9375,0.9375,,,,,,,,,
188,162240,3008,0.015090349817580123,1.0,1.0,,,,,,,,,
189,163280,3024,0.014119719399685166,1.0,1.0,,,,,,,,,
190,164064,3040,0.018510301469348556,0.9375,0.9375,,,,,,,,,
191,164976,3056,0.01817077418389756,0.9375,0.9375,,,,,,,,,
192,165760,3072,0.019975528763364423,0.9375,0.9375,,,,,,,,,
193,166672,3088,0.01590189687493096,1.0,1.0,0.018674879976881012,1.0,1.0,,,,,,
194,167456,3104,0.020336480605908116,0.9375,0.9375,,,,,,,,,
195,167984,3120,0.02331726787928758,0.9375,0.9375,,,,,,,,,
196,168768,3136,0.017768406232990138,0.9375,0.9375,,,,,,,,,
197,169808,3152,0.019120924830228887,0.9375,0.9375,,,,,,,,,
198,170592,3168,0.02059614644791594,1.0,1.0,,,,,,,,,
199,171504,3184,0.01687570477310463,1.0,1.0,,,,,,,,,
200,172672,3200,0.0128742188781804,0.875,0.875,,,,,,,,,
201,173328,3216,0.022845275471243726,0.9375,0.9375,0.021700901444906294,1.0,1.0,,,,,,
202,174240,3232,0.018321560290066662,1.0,1.0,,,,,,,,,
203,175024,3248,0.01918453360900382,0.9375,0.9375,,,,,,,,,
204,175936,3264,0.01778285302355881,0.9375,0.9375,,,,,,,,,
205,176720,3280,0.016775744276770484,1.0,1.0,,,,,,,,,
206,177504,3296,0.017591482708184076,1.0,1.0,,,,,,,,,
207,178288,3312,0.01900348752305772,1.0,1.0,,,,,,,,,
208,179200,3328,0.01327418402668749,1.0,1.0,,,,,,,,,
209,179984,3344,0.02075385626542797,1.0,1.0,0.020654458642132265,1.0,1.0,,,,,,
210,180896,3360,0.016063426194497195,1.0,1.0,,,,,,,,,
211,181680,3376,0.018946595275004138,1.0,1.0,,,,,,,,,
212,182720,3392,0.014554513543671951,1.0,1.0,,,,,,,,,
213,183504,3408,0.017730325367590612,1.0,1.0,,,,,,,,,
214,184032,3424,0.02734589570672157,1.0,1.0,,,,,,,,,
215,184944,3440,0.018706884001110292,1.0,1.0,,,,,,,,,
216,185984,3456,0.019762219201498538,1.0,1.0,,,,,,,,,
217,186896,3472,0.016301395499052986,1.0,1.0,0.01693132599746408,1.0,1.0,,,,,,
218,187680,3488,0.01978829441614124,1.0,1.0,,,,,,,,,
219,188720,3504,0.013650259201598446,0.9375,0.9375,,,,,,,,,
220,189504,3520,0.021467361922035296,1.0,1.0,,,,,,,,,
221,190160,3536,0.022132914745022957,1.0,1.0,,,,,,,,,
222,190944,3552,0.020331579534810372,0.9375,0.9375,,,,,,,,,
223,191728,3568,0.017958731175910715,1.0,1.0,,,,,,,,,
224,192640,3584,0.018307355280971445,0.9375,0.9375,,,,,,,,,
225,193552,3600,0.018353797806694112,1.0,1.0,0.018396096150706854,1.0,1.0,,,,,,
226,194208,3616,0.017191623736860208,1.0,1.0,,,,,,,,,
227,194992,3632,0.019086879686190533,0.9375,0.9375,,,,,,,,,
228,195776,3648,0.018315751892352527,1.0,1.0,,,,,,,,,
229,196688,3664,0.018272982388357863,0.9375,0.9375,,,,,,,,,
230,197600,3680,0.019900657507949893,1.0,1.0,,,,,,,,,
231,198384,3696,0.017807571465978073,0.9375,0.9375,,,,,,,,,
232,199040,3712,0.020324215442896844,1.0,1.0,,,,,,,,,
233,199824,3728,0.019741945641592717,0.9375,0.9375,0.016881525869953576,1.0,1.0,,,,,,
234,200480,3744,0.01979378791006002,0.9375,0.9375,,,,,,,,,
235,201136,3760,0.019170757430925393,1.0,1.0,,,,,,,,,
236,202048,3776,0.020457823707367595,1.0,1.0,,,,,,,,,
237,202960,3792,0.019491003978984765,1.0,1.0,,,,,,,,,
238,204128,3808,0.019144057827811155,0.9375,0.9375,,,,,,,,,
239,204912,3824,0.018184710177780852,1.0,1.0,,,,,,,,,
240,205696,3840,0.018634119488823302,1.0,1.0,,,,,,,,,
241,206864,3856,0.01790740156344684,1.0,1.0,0.020220518321844624,1.0,1.0,,,,,,
242,207904,3872,0.012518465504607158,1.0,1.0,,,,,,,,,
243,208816,3888,0.01904716823591136,1.0,1.0,,,,,,,,,
244,209728,3904,0.020314479146942566,0.9375,0.9375,,,,,,,,,
245,210640,3920,0.019835952553617732,1.0,1.0,,,,,,,,,
246,211424,3936,0.01874038916568464,1.0,1.0,,,,,,,,,
247,212336,3952,0.015975691449863164,1.0,1.0,,,,,,,,,
248,212992,3968,0.019352200524272403,1.0,1.0,,,,,,,,,
249,213776,3984,0.019095465956746365,0.8125,0.8125,0.016848058968632423,1.0,1.0,,,,,,
250,214560,4000,0.016760866057572984,1.0,1.0,,,,,,,,,
251,215472,4016,0.013911732678142634,0.9375,0.9375,,,,,,,,,
252,216512,4032,0.01831181953717593,0.875,0.875,,,,,,,,,
253,217168,4048,0.019887262767387316,1.0,1.0,,,,,,,,,
254,218080,4064,0.019926399863749476,1.0,1.0,,,,,,,,,
255,218864,4080,0.022192924412891845,0.9375,0.9375,,,,,,,,,
256,219776,4096,0.018315129259232007,1.0,1.0,,,,,,,,,
257,220560,4112,0.017750310206135017,1.0,1.0,0.017950863194156088,1.0,1.0,,,,,,
258,221344,4128,0.019049661687338213,1.0,1.0,,,,,,,,,
259,222128,4144,0.01933972884653158,0.9375,0.9375,,,,,,,,,
260,223168,4160,0.016460201578439464,1.0,1.0,,,,,,,,,
261,224080,4176,0.018639947355062005,0.9375,0.9375,,,,,,,,,
262,224992,4192,0.01858684658911406,0.9375,0.9375,,,,,,,,,
263,225904,4208,0.016889850167493826,0.9375,0.9375,,,,,,,,,
264,226816,4224,0.020235058337286813,1.0,1.0,,,,,,,,,
265,227600,4240,0.01925865474148575,0.9375,0.9375,0.02361832157681136,1.0,1.0,,,,,,
266,228512,4256,0.020072344997294923,1.0,1.0,,,,,,,,,
267,229424,4272,0.016539956923855195,0.9375,0.9375,,,,,,,,,
268,230336,4288,0.01681054703654082,1.0,1.0,,,,,,,,,
269,231120,4304,0.020195537804299214,1.0,1.0,,,,,,,,,
270,232032,4320,0.018349165090652864,1.0,1.0,,,,,,,,,
271,233072,4336,0.01442683930769686,1.0,1.0,,,,,,,,,
272,233984,4352,0.0157000946781283,0.9375,0.9375,,,,,,,,,
273,234896,4368,0.01377038389074597,1.0,1.0,0.017643462308947498,1.0,1.0,,,,,,
274,235680,4384,0.018944316074698975,1.0,1.0,,,,,,,,,
275,236720,4400,0.015459898445346775,1.0,1.0,,,,,,,,,
276,237504,4416,0.017490819481285006,1.0,1.0,,,,,,,,,
277,238288,4432,0.019071765700647822,1.0,1.0,,,,,,,,,
278,239200,4448,0.01626892460347778,1.0,1.0,,,,,,,,,
279,239984,4464,0.018258675953219856,0.9375,0.9375,,,,,,,,,
280,240896,4480,0.022487634110440524,0.9375,0.9375,,,,,,,,,
